Personal Hate	এদের কারনে এলিয়েনরা পৃথিবীতে বেড়াতে আসে না।
Personal Hate	ছোটা আজাদ আর স্পর্শিয়া দুইটারেই কাঁটা জিগারের চেলি দিয়া বাইড়ানি দরকার!
Personal Hate	ছিছিছি এই মেয়েটা এত নোংরা ভাপ্তেও পারিনা।
Personal Hate	মাগী টা চুদা খায় নিয়মিত মনে হচ্ছে। 
Personal Hate	"আপনার নাম যে কেন সবাই ""চটি আজাদ"" রেখেছে, তা আজ বুঝলাম। "
Personal Hate	যদি এমন হতো.তাহার দুই হাতার বদলে বুকের জায়গায় ফুটো থাকে
Personal Hate	এই বালপাকনা মাগী রে নিয়া আজকের এপিসোড টা বরবাদ করলেন।
Personal Hate	খানকির পুতেরা। কুত্তা দিয়া পুন্দামু মাংগের পোলা 
Personal Hate	সেক্স কোরে তার পর ভিডিও দে লাইভ এসে!! 
Personal Hate	দুদমারানি-দুদমারানি-দুদমারানি'। 
Personal Hate	কত জন যে চুদছে মাগীর ভোদাতে, স্পর্শীয়া মাগী। 
Personal Hate	এই সব বাইনছোদরে গারানো দরকার 
Personal Hate	বালের ব্যাকগ্রাউন্ড মিউজিক লাগাইসো 
Personal Hate	লাত্তি মেরে স্টেজ থেকে বের করে দেওয়া উচিত 
Personal Hate	বোকা চোদা বাইঞ্চদ সৌভিক কাইল্লা 
Personal Hate	Hiii লুইচ্চা আজাদ? কেমন আছো bro
Personal Hate	আসলে তোমার তো মা ও বোন নেই,
Personal Hate	মাগি আগের থেকেই বাধাই রাখছে আর কই পরের মাসেই বাধছে.
Personal Hate	তোরাই সমাজ নস্ট করিস,
Personal Hate	এই মাগিকে দিয়ে বারা চুসানোর ইচ্ছা করতেছে 
Personal Hate	চোদনা এইটা বুঝি ফ্যামিলি শোও রে..
Personal Hate	রোবট টাইপের মাগি।
Personal Hate	পরিচয়ের আগেই চুদে দিলো... 
Personal Hate	তরে তো পোক (পুক্কি) মারে ছোট আজাদ ওর ছোট মেশিন দিয়া
Personal Hate	তুই কি পতিতালয়ে জন্ম্য নিছিস
Personal Hate	তর আম্মু আব্বু ওরা সবাই পতিতালয়ের,
Personal Hate	ভুলটা প্রশ্ন কর্তার। সে একটা উন্নত মানে ছাগী টাইপ 
Personal Hate	জামাই যদি বাচ্চা হয় তবে জামাই কে দুদু খাওয়া
Personal Hate	এদের আসলে মানসিক বৈকল্য ঘটেছে। 
Personal Hate	মাগীরে দেখলেই মেজাজ খারাপ হয়ে যায় 
Personal Hate	মাগি তকে আর ভালো qsn কি করবে 
Personal Hate	বাংলাদেশ তে ভাগ মাগি নাহলে তোর পাছায় লাত্থি দিয়া মায়ানমারের পাঠামু
Personal Hate	শালারপুতরা বললে বাংলাই বল খিচুড়ি বলিস না। 
Personal Hate	তোমাদের এ শো থেকে জেচিকা শনাম নের চটি দেখা অনেক ভাল 
Personal Hate	এই ম্যাইয়ারে হেমায়েতপুর থেইকা খোলা অবস্থায় ছাইড়া দিছে কেড়ায়!!
Personal Hate	কয় হেই বাংলাদেশি না হেই আবার বাংলাদেশের নিমক খাইয়া হারামিপনা করে
Personal Hate	কিরে ভোদায় কি জল এসে পড়ছে নাকি ভিজে গেছে বলতেছস??
Personal Hate	ব্রা বলে? হা হা হা শালা লুচ্চা
Personal Hate	তারউপর এটা কেমন টাইটেল দিছস তোর ভিডিওর???
Personal Hate	যারা বিচারক তারাই ছাগল তা যারা প্রতিযোগিতা তাদের কি অবস্থা হবে
Personal Hate	এসব ভালগার ভিডিও বানানো অফ কর। 
Personal Hate	মাগি তুরে কুত্তা দিয়া চুদান উচিত।
Personal Hate	ভাইব্রাদার এখন সফটপর্ণের চ্যানেল হইছে।
Personal Hate	মনডায় কয় মাগির বাচচারে টান দিয়া সাওয়া টা ছিড়তে পারতাম
Personal Hate	তুই শালায় এই ডি কি লাগাইছোস
Personal Hate	YouTube account খুলছোস ভালো কিছু বানা যাতে মানুষ দেখে
Personal Hate	গন জাগরেণ নিয়া চুইদা এইটার ভোদের রস বাহির করার দরকার
Personal Hate	আরে তুই তো বাজারের মেয়ে থেকেও খারাপ। 
Personal Hate	তোদের ভোদার রস যখন শুকিয়ে যাবে তখন তোদের কুত্তাও চুদবেনা 
Personal Hate	বাঁশ এর বাড়ি আবার খাবি নাকী গরুর হাটে 
Personal Hate	ছোট আজাদের মরিচ আসলেই ছোট।
Personal Hate	দেখে মনে হচ্ছে চুরি করতে গিয়ে ধরা খাওয়ায় বাশের বাড়ি খেয়েছ।
Personal Hate	বাংলায় ভোদা বললে দোষ আর ইংলিশ এএ Pussy শুনতে খুব ভালো লাগে একেবারে মন ভইরা সোনা খারায়া যায় না?
Personal Hate	বান্দির পুতকেতো দেখতে ফকিন্নি লাগে।বস্তির পুলা,শালা টুকাই। 
Personal Hate	এই কুত্তার বাচ্চা এটা কি ইংলিশ অনুষ্টান মাদাদর চোদ
Personal Hate	এর যদি ভিডিও বাহির হয়,প্রভার চেয়ে ও বেশি চিল্লাই বো,
Personal Hate	চুল মডেল এইটা। দেখলেই রাগ উঠে।
Personal Hate	হ... বাংলাদেশের চ্যানেলে তোর বাল চালাবে... 
Political Hate	স্বাধীনতার ঘোশনা কে দিয়েছিলো তোর বাপ তাহলে তুইতো তোর বাপের স্তান না রে সালা
Political Hate	দেশের জনগণের কাছে তাদের গ্রহণযোগ্যতা নেই, জনগণের সঙ্গে কোনো সম্পৃক্ততা নেই । : ওবায়দুল কাদের
Political Hate	মইনুল রাজনৈতিকভাবে চরিত্রহীন: হাছান মাহমুদ
Political Hate	আগে নিজেদের চরিত্র ঠিক করে তারপর অন্যদের সমালোচনা করুন । : হাছান মাহমুদ
Political Hate	প্রকৃতপক্ষে আপনি রাজনৈতিকভাবে চূড়ান্ত চরিত্রহীন । : হাছান মাহমুদ
Political Hate	নির্বাচন কমিশন তো নিজেরাই বিভক্ত হয়ে পড়েছে । : মির্জা ফখরুল
Political Hate	ইসি এই দায়িত্ব পালন করতে পারে না । : মির্জা ফখরুল
Political Hate	আমরা প্রথম থেকে বলে এসেছি, এই ইসি যোগ্য নয় ।  : মির্জা ফখরুল
Political Hate	এরা কাজ করতে পারবে না, নির্বাচন করতে পারবে না । : মির্জা ফখরুল 
Political Hate	নির্বাচন কমিশনের নিজস্ব কোনো ক্ষমতা নেই । : মির্জা ফখরুল
Political Hate	যে সরকার ইতিমধ্যে সব প্রতিষ্ঠান দলীয়করণ করেছে, সেই সরকারের ব্যক্তিদের দিয়ে নির্বাচন পরিচালনা অসম্ভব । : মির্জা ফখরুল
Political Hate	কমিশন সচিবের কথা শুনলে মনে হয়, তিনিই প্রধান নির্বাচন কর্মকর্তা । : মির্জা ফখরুল
Political Hate	প্রধান নির্বাচন কমিশনারকে মনে হয়, সবচেয়ে অসহায় ব্যক্তি । : মির্জা ফখরুল
Political Hate	সকালে একটা বলেন, বিকেলে আরেকটা বলেন ।  : মির্জা ফখরুল
Political Hate	সাত দিন আগে এক কথা বলেন, আর সাত দিন পরে আরেক কথা বলেন । : মির্জা ফখরুল
Political Hate	এই ইসির অধীনে কীভাবে একটি সুষ্ঠু নির্বাচন হবে? : মির্জা ফখরুল
Political Hate	সিইসির এখতিয়ারটা কী? আওয়ামী লীগকে ক্ষমতায় বসিয়ে দেওয়া তাঁর (সিইসি) এখতিয়ার?: মির্জা ফখরুল
Political Hate	খালেদা জিয়াকে জেলে আটকে রাখবেন, আর আপনি নির্বাচন করবেন, এই নির্বাচন হবে না, মানুষ মেনে নেবে না । : মির্জা ফখরুল
Political Hate	ঐক্যফ্রন্টের মাধ্যমে সরকারের পতন হবে । : মওদুদ আহমদ 
Political Hate	মাইি অতি চালাক । অতি চালেকের গলায় দরি । হা হা হা 
Political Hate	এগু লো বি এন পি র বিরু দ্ধে মা হির চক্রান্ত 
Political Hate	জাতীয় ঐক্য প্রক্রিয়া থেকে ছিটকে পড়ে মাহি'র চুলকানী শুরু হয়ে গেছে । 
Political Hate	মাহি এবং তার বাবার জামাতের ১,ইউনিয়নের ভোট ও নেই
Political Hate	দুই জাতীয় বেঈমানকে বের করে দেয়ার পর চুলকানী শুরু হয়েছে । 
Political Hate	বিড়াল শুটকির নাগাল না পেলে বলে পরের হক্ব খাইনা
Political Hate	শালা বাপ বেটা দুজনই রাজনৈতিক এতিম । 
Political Hate	মাহি বি দুই বাব বেটা মিলে ১টা আসন পাবেনা,তার আবার বড় বড় কথা,
Political Hate	মাহির কথায় বুঝা যায় যে এই ফোন আলাপ সাজানো এবং সরকারের নির্দেষ অনুযায়ী 
Political Hate	মাহির কারনে তার বাপের এইদশা
Political Hate	বাল পাকনা ভালো .এত বেশি বাল পাকনা ভালো না. 
Political Hate	এই বি মাহি মার্কা লোকের কোন দরকার নাই । । । 
Political Hate	এইটা বুযতে হবে জাতিতে এই সব কাউয়া কাদিরার সাজানো নাটক
Political Hate	সরকার এর সাথে আতাত করে ঐক্য নিয়ে চক্রান্ত তো আপনারা বাপ বেটাই করছেন মি: মাহি!
Political Hate	বাপ বেটারে আরো আগে লাতি দেওয়া উচিৎ ছিল 
Political Hate	মাহির মতো গাদা না থাকলে ঐক্যের কোন সমস্যা হবে না । 
Political Hate	মাহি তুই কুকুরের মতো গেউ গেউ করোছ কা, শালা দালাল চক্রের মধ্যে তুই একজন 
Political Hate	মাহীবি একটা ভেদধব ইস্টপিট 
Political Hate	মাহি বি চৌধুরী আওয়ামী লীগের দালাল
Political Hate	মাহী তুই একটা হাইওয়ান 
Political Hate	এগুলি সব এডেটিং করেছে মাদার চুদের সরকারের দালাল রা । !
Political Hate	মাহি বি চৌধুরী একটা দালাল এইটা সহজ ভাবে বুজতে পারা আর বাকি রইলোনা সো সেড 
Political Hate	এটা হচ্ছে মাহির এবং সরকারের আরেকটা চাইল । 
Political Hate	আপনারা দেশকে ভালবাসেন না, আপনারা অনকে লোভি । 
Political Hate	মাহী বেশী চুল পাকনা লোক
Political Hate	বাপ বেটা মিলে নতুন দালালী শুরু করছিলো 
Political Hate	মাহি কোন চেটের বাল মেম্বার হোওআর জুগগোতা আসেনি সাউআর পুতের 
Political Hate	মাহি যে ব্যক্তি একটা মেম্বার হওয়ার যোগ্য না বেটা বেশি পটর পটর করে 
Political Hate	চাগল দিয়ে যেমন হালচাষ হয় না এদেরকে দিয়ে কখনোও দেশ চলবেনা 
Political Hate	মাহি তোর মুখে আল্লাহর নাম মানায় না কারণ তো ইসলাম বিদ্বেষী 
Political Hate	মাহির আচরণে ছাগলের ৩ নাম্বার বাচ্চার মত লাগছে । 
Political Hate	মাহি বি চৌধুরী জাতীয় বেইমান, 
Political Hate	মাহী চৌ বাস্ট্রার্ড ,ইন্ডিয়ান সৌর হাসিনার দালাল,
Political Hate	মাহি পাগল হয়েগেছে । 
Political Hate	মাহি বর্তমান রাজনীতিতে আওয়ামী লীগের চামচামী করতেছে । 
Political Hate	মাহী তুই মাগীর ছেলে জারজ 
Political Hate	ঐক্যটাকে ধ্বংস করছে শয়তান মইনুল ইসলাম । 
Political Hate	মাহি শুয়োরের বাচ্ছা অটিস্টিক জয়ের এজেন্ট 
Political Hate	মাহি বি চোধুরী, এ তো দেখি পুরাই আওয়ামী দালাল । 
Political Hate	মাহি যে একটা বড় মাপের টাউট তা তার ক্ষিপ্ত ভাষা থেকেই বুঝা যায় । 
Political Hate	একজন মেম্বারের যোগ্যতা যার নাই অথচ কত্থা বলে ইচরে পাকার মতো । 
Political Hate	মাহি বাদ পড়ে মাথা খারাপ হয়ে গেছে । 
Political Hate	জামাত কি তোর মা বোনরে চুদছে মাদার চোদ 
Political Hate	জামাতের এক ইউনিয়নের জা ভোট আছে তোদের বাপ বেটার সারা বাংলাদেশে সেই ভোট আছেনি
Political Hate	শালা বাসটারড হাসিনার পাও চাটা কুত্তা 
Political Hate	২ সালারে, বেধে,জামা কাপড় খুলে,পাচার মধ্যে ক্রশ ক্রশ করে মারতে হবে, বেত দিয়ে
Political Hate	মাহি একটা মাগির চুদা । 
Political Hate	দালাল মাদারি,জামাতের একটা আসনের হাফ ভোটে ও পাবে না, 
Political Hate	মাদারি মাহি তুই কি ভদ্র??
Political Hate	তুদের কে বের ক রে দেয়াই খুব ভাল করছে, 
Political Hate	মাহি বি চৌধুরী একজন স্টুপিড, হেই একটা বাস্টার্ড.
Political Hate	আরে বেটা মাহি গাবি না কিনে বালতি নিয়া চিন্তা করস 
Political Hate	তোরা নির্বাচন করলে তোমরা দুই আসনে পাবি না
Political Hate	ছেটের,বাল,একছিট,পায়র,যৌগ্না,15o,ছিট,ছায়,ছেটের,বাল
Political Hate	মাহিরে চুদার সময় আছে বাঙালির....
Political Hate	মাহি বি চৌধুরী একলা হয়ে এখন কুত্তার মতো ঘেউ ঘেউ করতেছে 
Political Hate	সামনে জুতা পেটা অপেক্ষা করতেছে মাহি । 
Political Hate	আওমীলিগ আর কতো অভিনয় করবি মাদার চোদ্দ আওমীলিগ 
Political Hate	খানকির পোলার সরকারের দালালরা তোদের এখন এগুলা ছাডা আর কোন কাজ নাই 
Political Hate	মান্নাদের আসল উদ্দেশ্য ফাঁস করে দিসে নতুন প্রজন্মের মাহী চৌধুরী.. 
Political Hate	মাহি মার্কায় ১৫০আসন চাই । এখন বেশি করে খা 
Political Hate	বি চৌধুরীর নাম নিশানা ডুবিয়ে দিতে মা চৌধুরী যথেষ্ট । 
Political Hate	এইসব ঐক্যধারীরা বাংলাদেশের একটা ওয়ার্ডের চৌকিদার হওয়ারো যোগ্যতা রাখে না । 
Political Hate	মাহি কি বাংলাদেশের চ্যাটের বাল যে তাকে ছাড়া ঐক্য হবে না
Political Hate	এই জোট চাইনিজ মালের মতো যেকোনো সময় রং চলে যেতে পারে 
Political Hate	মাহী নিজেকে বড় আব্দুল্লাহ্ মনে করে । নিজের ভোট নাই ১০ টা 
Political Hate	বাপ-বেটা নিজেদের বাদ দেয়াকে রাষ্ট্রবিরোধী ষড়যন্ত্র বলছে । নিজেদেরই রাষ্ট্র মনে করে নাকি? 
Political Hate	বাল চৌধুরী এতো কথা বলে ক্যান! সরকারের দালাল 
Political Hate	ওদের কে বাংলার মুসলমান মরলেও জানাজা দিবেনা ওরা মুনাফেক । 
Political Hate	মাহি বাজেচৌধুরী.ফালতু লোক মাহি । 
Political Hate	মাহী সে মানুষ টা বেশী ভাল না । 
Political Hate	মাহি কে আরো আগে বাদ দেয়া দরকার ছিল সালা খেলপ 
Political Hate	মাহি তুই খানকির পোলা তোর বাপ মাগির পোলা শালা দালাল 
Political Hate	কিরে খানকির পোলা এই কথাগুলোর মধ্যে রাষ্ট্র বিরোধী ষড়যন্ত্র কই বলছে, তোর মার ভোদা বেশ্যা মাগীর পোলা 
Political Hate	মাহি ও বি চৌধুরী কাদাপানিতে আটকে গেছেন । 
Political Hate	তোমরা কোন দেশে থাকো,কথা কথা ষড়যন্ত্র খুজো,কি বাল আছে তোমার দেশে 
Political Hate	বদরুচ্ছুদা আর মাহী বাল চৌধুরী, একটা বেইমান জাতীয় বাইমান 
Political Hate	দালাল কোথাকার তর য দি লজ্জা থা কে ঐক্যের বেপা রে একটা কথা বল বি না । 
Political Hate	মান্নার ফাঁসানোর মতো কি আছে এখানে? বলদার বলদা
Political Hate	মাহি ছৌঃ পরিবার বাটপার । 
Political Hate	বলদ! নিজেরে নওয়াবজাদা সলিমুল্লাহ মনে করে!
Political Hate	জামায়াতের একটা কর্মীর জ্ঞান নাই যার মধ্যে সে নাকি বি এন পিকে জামায়াত ত্যাগ করতে বলে । 
Political Hate	মাহি কি অরজিনলী বি চৌধুরীর ছেলে?জন্ম নিয়ে সন্দেহ আছে । 
Political Hate	দেশের মানুষ একদলের শাসনে অতিষ্ট হয়ে গেছে আর বেশ্যের ছেলে ব্যবসা ঠিক রাখার জন্যি সরকারের সাথে আতাত করে হিয়ালী চুদাচ্ছে 
Political Hate	তুদের কারনেই জামায়াত আজ সাধারাণ মানুষের প্রিয় দলে পরিনত হয়েছে । প্রমান চাইলে নিরপেক্ষ নির্বাচন দিয়ে দেখতে পারিস । 
Political Hate	কিরে রনি,তুই কি মাহির ও ছাত্র হওয়ার যোগ্যতা রাখিস না?
Political Hate	এটি তুই কি বুঝে শুনে বলেছিস,না মাল পানি খেয়ে বলেছিস । 
Political Hate	রনি সাহেব বলছিল,আওয়ামীলীগ কে জুতা দিয়া মারলে ও মান সন্মান যায় না এখন দেখি,তার তাও যায় না 
Political Hate	মন্জু চোরের পুলা পার্থ বিয়াদপ
Political Hate	পার্থ সালার পুত হলো হাসিনার বড় দালাল, পার্থ কে বিএনপির যোট থেকে বাদ দেওয়া হক 
Political Hate	রনি মাদারচোদ টাইপ লোক 
Political Hate	বিএনপি এখন পাগল হয়ে গেচে 
Political Hate	তুই কয়টা ভোট পাবি রে BNP এর সাথে না থাকলে । তর মত বোয়াদব নাই পাথ । 
Political Hate	পার্থ্য খানকির পোলা 
Political Hate	পার্থ্য একটা বেইশ্যা মাগীর পোলা
Political Hate	কথা গুলো দুদু মাদারচুদেরে সুনান 
Political Hate	বি ন পি র পাগলদের এবার বুদ্ধি হবে
Political Hate	ডঃ কামাল হোসেন ভারতের দালাল হয়ে বিএনপিকে ধ্বংস করতে এসেছে । 
Political Hate	কামাল সাহেব তো বুরা হয়ে গেছে ঠিক মত কথা বলতে পারেনা সে কি করে দেশ চালাবে । । বুজিনা । । 
Political Hate	শালা চোর এর বাচ্চারা 
Political Hate	বিএনপি কামালের পা চাটতে গেছে যেনো আইনের লড়াই করে খালেদা জিয়া কে বের করে 
Political Hate	পাগল একটা, সালা জিয়ার গুনগান কর, 
Political Hate	মাকালফল খেতে কোন স্বাদ নাই...আপনি একটা মাকালফল! 
Political Hate	বাংলাদেশি জাতীয় বাটপার । 
Political Hate	এই ঐক্য চোর আর শতানের ঐক্য 
Political Hate	শালা মাদার ছুদ তুই একটা জারজ 
Political Hate	অত্যাচারের সীমানা ছাড়িয়ে গেছে আওয়ামীলীগ পতন হতেই হবে উপায় নাই । 
Political Hate	কুত্তা লীগের পতন চাই 
Political Hate	হাছিনা স্বৈরাচার মুক্ত বাংলাদেশ ছাই নিরপক্ষে নির্বাচন ছাই
Political Hate	হাসিনার পতন চাই,সৌর হাসিনার কুত্তালীগ বাংলার মাঠিতে আমরা আর চাই না,!!!! 
Political Hate	মাঠে সালার পুতেরা । কুত্তার মত পিডামু 
Political Hate	সালার পুতেরা তোদের দৌড়ায় দৌড়ায় পিঠা, সব ঠিক হয়ে যাবে । 
Political Hate	আচুদার গুষ্টি বিম্পি! 
Political Hate	একদম ঠিক বলছে মূর্খ নেত্রী খালেদা জিয়াকে দেখতে চাই না 
Political Hate	জারজ মানেই বিএনপি
Political Hate	বি এন পি, দলটি পুরায় অশিখিতো শালার শালারা
Political Hate	কুত্তালিগের এনি একজন কুকুরের বংশধর কুকুরের বাচ্চা কুকুর
Political Hate	হালারা সব মাতাল সমাজটাকে নষ্ট করে পেলছে । 
Political Hate	বিয়েনপি আসলেই একটা পাগলের দল 
Political Hate	গুন্ডা পান্ডা পাগল ছাগল দিয়ে দেশটা বরবাদ করে দিচে শালারা 
Political Hate	বর্তমান সরকার কোন সরকারেই না??জারত সন্তান যে রকম, সেই রকম ও বর্তমান সরকার?? 
Political Hate	শেখ মুজিব না থাকলে, দেশ স্বাধীন না হলে জিয়া তোর মা আর তোর মত কুত্তারে স্বীকার করত না
Political Hate	তোর মা তো যুদ্ধের সময় পাকস্তানে ভালোই আরাম আয়েশ করেছে । 
Political Hate	ওটা নাকি দেশ নায়ক লন্ডনে বসে সালা চুর 
Political Hate	Ei kuttar বাচ্চা ক্ষমতায় আসলে দেশের ইতিহাস নষ্ট করে ফেলবে
Political Hate	এ মাগির পুলা তুই চুর কিসের দেশ নায়ক তুর মারে চুদল পাকিছতানিরা তুইআবার বড় বড় কথা বলিস
Political Hate	তুই মরলে দেশে সানতি আসবে
Political Hate	কুত্তার বাচ্চা তোর মুখের ভাষা ঠিক কর । তারেক কি বলবে কি বুঝবে । তুই শালা বাটপার । 
Political Hate	তোর মত ছাগলে কথা বাঙ্গালী এখন আর বিশ্বাস করে না রে 
Political Hate	খানকির বাচ্চা তারেক জিয়া।
Religious Hate	আল্লাহ তো ঘরে ঘরে চুদানোর কথা বলেছে নবী তো বড়ো মাদারচোদ আল্লা চুদিরা তোরা তো নীজের বোনরে চুদিস 
Religious Hate	মালাউনদের এই অধপতনে আমরা খুশি 
Religious Hate	মালুরা গ মুত খেয়ে তাদের মাথার তার নষ্ট হয়ে গেচে 
Religious Hate	হায়রে মালু আরো কতকিছু করবি তোরা তারাতারি গজব আসবে মনে হয় তোদের উপর 
Religious Hate	হযরত গৌতম বৌদ্ধ ??? হা হা হা হা হা !! তুরা কি গরু না ছাগল রে কাদিয়ানীর বাচ্চারা !!
Religious Hate	ওই শালার পোলা মিথ্যে বলিস কেন বুদ্ধ ধর্মের উৎপত্তি কথ সালে আর ইসলাম ধর্মের উৎপত্তি কথ সালে,না জেনে শুনে কথা বলিস কেন ? 
Religious Hate	হযরত বৌদ্ধ??? শালা ছাগল!!
Religious Hate	ভন্ড কাদিয়ানী থেকে সাবধান
Religious Hate	বালের পুজা, 
Religious Hate	শিব একটা ধর্ষক ছিল, সে ৬০ হাজার কুমারী মেয়েকে ধর্ষণ করেছিল, তাই শিব লিঙ্গ ধর্ষণের প্রতীক।
Religious Hate	ইন্ডিয়ার হিন্দুরা শুন মুসলিমদের সাথে ভাল ব্যাবহার কর নাইলে কপালে দুঃখ আছে।
Religious Hate	বিশ্বের ইতিহাসে হিন্দুরা ভিতু, তদের কথাতে মুসলিমরা ভয় পায়না।
Religious Hate	মুসলমানদের বসতে দিলে শুতে চায় 
Religious Hate	ইনড়িয়া মুসলিম রাষ্ট ছিল থাকরে-- জারা ইয়াহুদি কাফের হান্দু হয়ে গেল - তাদেরকে মোসসলমান বানাতে হবে
Religious Hate	হিন্দু বা কাফের দের সাতে হাত মিলিয়ে সারা দুনিয়াতে ফেতনা লাগায়ে নিজেরা শেষ হয়ে জাচ্ছে 
Religious Hate	চুদি আৱবেৱ ধমঁ!
