Personal Hate	এদের কারনে এলিয়েনরা পৃথিবীতে বেড়াতে আসে না।
Religious Hate	ভারতে মুসলিম আরো বেশি হবে কারণ বড় বড় চোর গুন্ডা নেতা সবাই হিন্দু
Religious Hate	হিন্দুকে কুতার মুতুন চুদছি 
Religious Hate	পৃথিবীর সবথেকে মিথ্যাবাদী ধর্ম হিন্দু 
Religious Hate	শুয়োরের বাচ্চা মুসলিমরা,
Religious Hate	ইসলামে মারে চুদেছে ইসলামে মারে নাভি চুদা ভোদা দুদু ভোদা দুদু চুদি তোদের মাহিলাদের 
Religious Hate	এরা মুসলিম স্টেট এ শুয়োরের মতো মুসলিম শোরের বাছা জম্ম দেবে আর অন্য জাগায় কাফের হত্যায় পাঠাবে । 
Religious Hate	বেদব তুই টয়লেটে পরে মরবি শয়তান কুতথার বাচছা হারামি নবীর দুশমন
Religious Hate	ইসলাম মানে অশান্তি ধর্ম 
Religious Hate	হিন্দু-বৌদ্ধ-খ্রিস্টানদের মধ্যে সমস্যা নেই I অথচ দেখতে পাওয়া যাচ্ছে, মুসলিমরাই কেবল সমস্যা সৃষ্টি করে চলেছে 
Religious Hate	হারামি বাংলাদেশী মুসলিম দের মেরে ফেলা উচিত,
Religious Hate	মুসলমান মানেই জিহাদী জঙ্গিবাদ
Religious Hate	খুব তাড়াতাড়ি মুসলিম ধংশো হবেই
Religious Hate	বাংলাদেশের মুসলিম লোকেরা মানুষ না সব কুকুর । 
Religious Hate	যদি পৃথিবী ধ্বংস হয় তবে তার কারণ হবে মুসলিম। 
Religious Hate	কাংলাদেশের মুসলিম দম আছে তো ভারতে করে দেখা , তোদের গাড় ফাটিয়ে দেব। 
Religious Hate	মুসলিন জাতি বেইমান এবং জেহাদি ছিল, আছে , থাকবে
Religious Hate	মুসলিমদের এই বেইমানি আর জেহাদির কারনে পৃথিবীর সমস্ত জাতি মুসলিমদের ঘৃণা করে.
Religious Hate	মুসলমানরা গুজবে বিশ্বাস করে, বাস্তবে নয়। মানে, মাথায় ব্রেন নামক পদার্থটার অভাব!!
Religious Hate	পাগলে কিনা কয় ছাগলে কিনা খায়,যাদের দেবতা গরু ছাগল হাঁস মুরগি ভেড়া কুত্তা শিয়াল বানর হনুমান হাতি সাপ কেঁচো কৃমি তারা আর কত ভালো হবে
Religious Hate	হিন্দু মানে অশান্তির ধর্ম,তারাই মুসলমানদেরকে নির্যাতিত করছে
Religious Hate	চলো আমরা সবাই মুসলিম মারা শুরু করি 
Religious Hate	বাংলাদেশের হিন্দুরা এখনো বেহেশতে আছে।তুই কি জানিস।
Religious Hate	সালা পাগল হিন্দু রা বাংলাদেশে যেভাবে শান্তিতে থাকে ভারতেও এভাবে থাকে না
Religious Hate	বাঙালি হিন্দুরাই ভীতু চোদা তাই নুনু কাঁটা পিসলামিক শুয়োরগুলো ওদের অত্যাচার করে.
Religious Hate	মাদারচোদ হিন্দুরা ভয়ে ইন্ডিয়া তে পালিয়ে না এসে উচিৎ মুসলিমদের কচুকাটা করে দুনিয়া থেকে নির্মূল করে দেওয়া. 
Religious Hate	শালা তুই কট্টরপন্থী হিন্দু
Religious Hate	তুই হালা দালাল তোর হিনদু বাপেরা ভারতে মুসল মানদের ওপর কি ভাবে অতাচার করিছে
Religious Hate	বাংলাদেশের মুসলমান জদি হিনদের ওপর অতাচার করে তাহলে বাংলাদেশে এত হিনদু জায়গা পেতো না হালা মাদার চুদ 
Religious Hate	এই সব রকম বালের মুসলমান যেখানে বিপদ সেখানেই ।
Religious Hate	একটি বিখ্যাত, আবিষ্কারক মুসলমানের নাম কেউ শুনেছে কখনো..ক ্যানসারের ধর্ম ইসলাম.
Religious Hate	বাংলাদেশের মিডিয়া ভারতের হিন্দুদের দালাল..
Religious Hate	ভারত কোন হিন্দুদের তাড়াচ্ছে না তাড়াচ্ছে মুসলিম জেহাদি মোল্লাদের ! 
Religious Hate	তোর বাড়িতে অপরিচিত মুসলিম ঢুকে পড়লে তুই কি করবি মোদী শেটাই করচ্ছে!
Religious Hate	সমস্ত হিন্দু NRC এর সমর্থনে ঝাপিয়ে পড়ুন ! ওই ধংশো কারি মুসলিম দের তাড়াতেই হবে !
Religious Hate	শুধু আসাম না পশ্চিমবঙ্গ থেকে ও এই জেহাদি মুসলমানদের খেদানো হবে !
Religious Hate	বাংলাদেশ থেকে হিন্দুদের তাড়িয়ে দেওয়ার পরিণাম এটা 
Religious Hate	তোরা ত সব জানতা,অতই জানতা ত হিন্দু দের কেন তারাছিস,সালা মোল্লা
Religious Hate	এই মুসলিম দের আতি তারাতারি ভারত থেকে তারাতে হবে।
Religious Hate	আই দেখিয়ে দেব এবার ।মুসলিম দের কে এবার জবাই করবো।জয় শ্ৰী রা
Religious Hate	যখন বাংলাদেশ থেকে হিন্দুদেরকে তারানো হচ্ছিল তখন কোথায় ছিল সহিংশুনতা 
Religious Hate	মুসলিম গরু চোর সন্ত্রাসী বাংলাদেশীদের হিন্দুস্থান থেকে বাহির হতে হবেই
Religious Hate	আসামের রোহিঙ্গা মুসলমানদের তারিয়ে দেওয়া হোক কারণ এরা ভারতের মানুষ নয় 
Religious Hate	জনে চার পাঁচ টি বিয়া কইরা সুকরের বাচ্চা পায়দা করার সময় মনে থাকে না ....শালার জাত পরে ভিক্ষার ঝুলি নিয়ে হিন্দুস্তানে
Religious Hate	তর মা কে চোদী শালি দেহ ব্যবসায়ী। বাংলাদেশের সব মুসলিম মেয়েরা ঘরে ঘরে ইমু সেক্স করে রোজগার করে ভাত খায়
Religious Hate	অবৈধ মুসলমানদের লাথ মেরে তাঁড়ানো হোক
Religious Hate	নডির পোলা নাস্তিক তোর মারে বাপ 
Religious Hate	তুই একটা সুবিধাবাদি,তুই হিন্দু ও না আবার মুসলিম ও না, তুই একটা নাস্তিক। 
Religious Hate	ইহুদীরা আসলেই খুব বিপজ্জনক 
Religious Hate	হিটলার কে ধন্যবাদ কারণ ইহুদীরা আসলিই খারাপ 
Religious Hate	হিটলার একজন সত্যিকারের লোক যে ইহুদী সব শেষ করার প্রতিগ্গা করে,
Religious Hate	ইহুদীরা মানুষ খারাপ, 
Religious Hate	এই পৃথিবীতে একটা মহাপাপ ধর্ম আঁছে তার নাম হলো আব্রাহামিক ধর্ম
Religious Hate	সব ইহুদীকে মেরেফেলা উচিৎ ছিল
Religious Hate	সব ইহুদিকে একবারে হতা করলে ভালো হতো
Religious Hate	ইহুদিরা অনেক ভয়ংকর। 
Religious Hate	ইন্ডিয়ান হিন্দুগুলা আস্ত বেয়াদব, উগ্র। 
Religious Hate	মুর্তিপুজারী,মাজারপুজারী,ভন্ড পীরদের পোদ ফেটে গেছে। 
Religious Hate	হিন্দু ধর্ম তো এইটাই জানে না যে প্রিথিবি গোল
Religious Hate	মালাউন কে জুতা পেটা করা হোক। 
Religious Hate	হিন্দু শোয়ামিজি খুব সুন্দর উত্তর দিয়েছে
Religious Hate	আল্লাহ আমায় তৌফিক দিলে আমি সারা বাংলা ঘুরে এই সমস্ত বজ্জাত জাহেল আলেম নামের শয়তান গুলারে পিটাইয়া স্টেজ থেকে নামাইতাম। 
Religious Hate	জাকির নায়েক ধর্ম ব্যবসা বন্ধ করে দেওয়াতে এদের ঘুম হারাম হয়ে গেছে। 
Religious Hate	এগুলো কাট মোললা বলা হয় এরা কি নিজেকে মুসলিম মনে করে জাকির নাকেয় য়ের জুতা টানার মতো জগোতা হয় নাই 
Religious Hate	আল্লাহ এই হুজুরকে হেদায়েত দেন ছাগল হুজুর । 
Religious Hate	এই শালা কে কি কুত্তা পয়দা করছিল নাকি শয়তান পয়দা করছিল সালায় কয় কি
Religious Hate	ওর টুপির নিচে শয়তান আছে মনে হয়
Religious Hate	কাটমোল্লাদের তাদের ধর্ম ব্যবসায় বন্ধ হয়ে গেছে,তাই তার উপর খুব রাগ, আরে ভাই সত্য চিরন্তর, মিথ্যা সাময়িক, 
Religious Hate	কাঠমোল্লা জাকের নাইকের জুতার সমান মুল্য তোর নাই। 
Religious Hate	জদ্দা খোর সাইফল্লাহ কিসের আলেম। 
Religious Hate	এইসব কাটমোললারে জুতা মারলেও লজ্জা হবেনা।
Religious Hate	হিন্দু ধর্মই একমাত্র চোদাচুদির ধর্ম 
Religious Hate	আমার ধনেরা সার্বজনীন চোদাও,
Religious Hate	সময় টিভির মালিক যে হিন্দুদের বংশধর এটা সবাই জানে
Religious Hate	মুসলিম নামের নাস্তিকরা এখন দেখিস না তোর হিন্দু বাপেরা মুসলিমদের প্রকাশ্যে ধর্ষন করলো
Religious Hate	পাকিস্তানদের মতো আমাদের দেশ থাকত তাইলে হিন্দুদের সাথে ধরষন করতাম 
Religious Hate	বুকা.... ছেলে ভুল ভাল বচন দিস. শিবই শ্রেষ্ঠ জানিস না 
Religious Hate	মুসলিমদের মাথা আর গরুর মাথার মধ্যে খুব একটা পার্থক্য নেই
Religious Hate	মোল্লাদের বুদ্ধিমত্তা গরুর চেয়ে একটু বেশী।
Religious Hate	আরবের মেয়েদের ৭-৮ বছর বয়সে মাসিক হয়!! তাহলে তো গায়ে-গতরে অনেক শক্তিশালী হবার কথা। 
Religious Hate	৬০-৭০ বছরের মানসিক বিকারগ্রস্ত ধর্ষক মুসলমানরা ৬-৭ বছরের বাচ্চা মেয়েদের বিছানায় নিতে পাগল হয়ে থাকে।
Religious Hate	তোমাদের ধরমে শুধু লুচ্চামি আর লুচ্চামি তোমাদের দেবীরা বিয়ের আগে সন্তানের মা হয় ছি!! 
Religious Hate	লুচ্চা ধর্ষক শিশুকামী মুহম্মদের সাথে রবীন্দ্রনাথের অনেক মিল আছে।
Religious Hate	আগামী ২৫ বৈশাখ থেকে হজরত রবীন্দ্রনাথ ঠাকুর (সালাল্লাহু - লাড়ালাপ্পা) র নামেও ওরশ পালন করিস। 
Religious Hate	বকলম মুসলমানদের যতই বলা হয় আমি নাস্তিক, এরা তত বেশি করে দুর্গা-কালিকে গালি দিবে
Religious Hate	বিশ্রী সাম্প্রদায়িক জঙ্গি মানসিকতা এই মুসলমানদের!!
Religious Hate	গল্পের রাম-কৃষ্ণের সাথে কি বাস্তবের নরপিশাচ মুহম্মদের তুলনা হয়??
Religious Hate	রবীন্দ্রনাথ ধর্ষক মুহম্মদের মত ৫৩ বছর বয়সে একটা ৬ বছরের বাচ্চার সাথে মুফাখেতা (দুই পায়ের মাঝে জননাঙ্গ ঘষা) করেন নাই।
Religious Hate	মুহম্মদের আমলেও বাল্যবিবাহ প্রচলিত ছিল। কিন্তু ৫৩ বছরের বুড়ার সাথে ৬ বছরের বাচ্চার বিয়ে কেউই ভাল চোখে দেখত না। 
Religious Hate	বাচ্চা মেয়েটার জীবন ধ্বংস করেছে মুহম্মদ যার প্রতিশোধ হিসেবে আয়েশা মুহম্মদকে বিষ খাইয়ে হত্যা করেছে
Religious Hate	মুহম্মদ যখন বাচ্চা মেয়ে আয়েশাকে বিছানায় নিয়ে যায় (এটাকে আমি বিয়ে বলবো না), সেটা লুচ্চামি, সেটা শিশুকামিতা, সেটা ধর্ষণ। 
Religious Hate	ইসলাম অনুসারে, ৭২টি হুরের সঙ্গে চব্বিশঘন্টা সেক্স করার জন্য জান্নাতি পুরুষদের লিঙ্গ সব-সময় শক্ত ও খাড়া হয়ে থাকবে I 
Religious Hate	ব্যশ্যাস্যালয়ের মাটি ছাড়া দূর্গা মূর্তি গড়া হবেই না
Religious Hate	দূর্গা মার গুদে যখন কামড় উঠতো তখন ব্যাসালয়ে গিয়ে কামড় মেটাতো
Religious Hate	একবার দূর্গা মার গুদে প্রচন্ড চুলকোতে আরম্ভ হল ব্যসালয়ে সেই সময়ে কোনো পুরুষ সিলোনা অগত্যা দূর্গা মা কি করি করি বলে চিল্লাতে আরম্ব করল,
Religious Hate	কার্তিক কে দেখতে পেয়ে মা দূর্গা, দৌড়ে কাছে গিয়ে বললো ও আমার বির কার্তিক দয়া করে তুমি আমার গুদ টি ফাটিয়ে দিয়ে যাও
Religious Hate	এখনই কোন মসুলমান যদি এই রাস্তা দিয়ে যায় আমি বাধ্য হব ওই মসুলমান কে দিয়ে আমার গুদের জ্বালা মেটাতে
Religious Hate	মামী দূর্গা যখন বলছে তখন আর কি আর করি, মামী র গুদের জ্বালা একটু মিটিয়ে দিয়ে যাই
Religious Hate	দূর্গা মা কে তখন সেই মুসলি আলী জোরে জোরে চুদতে লাগলো
Religious Hate	নাস্তিক ওরা হলো দুনিয়ার ময়লা, আবর্জনা আর নর্দমার কীট _xDE21_ ভন্ড এক নাম্বার মিথ্যাবাদী 
Religious Hate	ইসলামে বর্বরতা চারা আর কিছুই নয়। 
Religious Hate	মুস্লিমগুলা হলো শুয়োরের বাচ্চা,
Religious Hate	শুয়োর গুলো কাদা ময়লার সমান কোরান ছাড়া কিছুই বোঝে না। 
Religious Hate	এক নাস্তিকের সাথে আলাপ হচ্ছিল তিনিও এই মাথামোটা এই মোফাচ্ছিলের মত।
Religious Hate	খানকির পোলা তুই একটা শুওরের বাচ্চা। আর তোর সাথে সব মালাউনের বাচ্চারা বাহাবা দেয়।
Religious Hate	শালা মূর্তি পূজারী, শিবের ধনেরর পূজারি, 
Religious Hate	খানকির পোলা চারালের বাচ্চারা নিজেগো চোদাইন্না ধর্ম রে আগে চিন ঠিক মত। 
Religious Hate	আচ্ছা এই 72 হুরেরা কি বেশ্যাবৃত্তি করে ? 
Religious Hate	নবী মোঃ যদি ভাল মানুষ হতো তাহলে ইসলামের জন্ম হতো না। 
Religious Hate	গরুর মুতের পুজারি, উলংগ নারীদের মূর্তির পূজারি
Religious Hate	মুসলিম শুধু গালি দিতে পারে, মারামারি কাটাকাটি করে, 
Religious Hate	মুস্লিম জাতি ই হইছে মূর্খের বাল, নাস্তিকের উত্তর আর কি দিবো!!!??? 
Religious Hate	এগুলো লুছা হুজুর তারা মোহাম্মদ জা করেছে সঠিক বলবে 
Religious Hate	হাঃ হাঃ হাঃ সব মুসলমান তোর মতো গাধা হয়ে জাবে তাই ভাবছিস বুঝি || নাস্তিক থেকে কুকুর ভালো 
Religious Hate	ভড়ুয়া মাদার চোদ তুই কনে থাকিস তাই বল তোর কনো অদিকার নেই কনো ধরমো নিয়ে বদনাম করা তোর যেটা ভালো লাগে সেই ধরমো কর 
Religious Hate	ইহুদী নাচারাদের দেশে বসে ইসলামের বিরুদ্ধে অনেক বড বড় কথা বলা যায়। 
Religious Hate	নাস্তিকেরা এইসব গরু - ছাগল কই থেকে যে আনে 
Religious Hate	আবাল মার্কা হুজুর 
Religious Hate	ইসলাম হলো চোদার Dharma 
Religious Hate	এই ইউসুফ মুল্লাটা ও ছাগল, সবকিছুই কুরান থেকে আবিষ্কার, হি হি হি 
Religious Hate	নাস্তিক দের বোকার মত যুক্তি শুনলে, আমার ইমান টা আরো মজবুত হয় 
Religious Hate	খেজুরে অনেক সেক্স তাই আরবিরা খেজুর খায়ে একের অধিক বিয়ে করে। 
Religious Hate	তেতুল হুজুর বৌয়ের যোনি চুসে বুঝলো যে টক।
Religious Hate	মুহম্মদ দুনিয়াতেই মাগিবাজি লম্পটগিরি করল তার উন্মত জন্নতে মাগীবাজি করবে।
Religious Hate	অাল্লা ম্যাজিক এর মতো কাজ করে না,অাল্লা ভুয়া ৷ 
Religious Hate	নাস্তিকের গুষ্টি, জাহান্নামের দরজা দিয়ে তোমরা প্রবেশ করবা
Religious Hate	তোমরা তো কোরানের পোদ মেরে মেরে মধু বের করে দিলে..
Religious Hate	তোরা তো সব কয়টা হিজরা তোদের হুরের কথা শুনলেও তো ভয় করে। 
Religious Hate	নবি মাগি চুদার জম 
Religious Hate	আসলে তোমরা নাস্তিক রা হলা সর্ব হারা, মরার সময়ই বুঝবি শালারা।
Religious Hate	এইসব আতঙ্কবাদী ইসলাম ধর্ম সম্পর্কে কিছুই বলার নেই
Religious Hate	আরে দূর হো চুত্মারানির পূত - মালাউনের দুর্গন্ধময় অপবিত্র বীর্যের জারজ সন্তান।
Religious Hate	আরে জানোয়ার তুই ইসলামকে ঘীনা করিছ তা হলে তোর নামের সাথে কেন এখন পোরজনত ইসলাম লাগানো আছে।
Religious Hate	তুই কিসের নাস্তিক,নাস্তিক হতেও লজিক জ্ঞান লাগে, তুই তো ইহুদিদের দালাল টাকার বিনিময়ে সব দিতে পারিস
Religious Hate	মানবতা চুদাছ কি বালের পড়াশুনা করছচ তু যদি হেডাম থাকে জাকির নায়েক এর সাথে বসিছ তুর হেডাতে কত রস আছে দেখমু চি তুর মা বাবার পাপের ফসল তুই মাগি 
Geopoitical Hate	১৯৭১ এ ভারত সাহায্য না করলে আজকে এই বাংলা ভাষায় কথা বলতে পারতি না, ফাকিস্তানের পা চাটতি।
Geopoitical Hate	বাংলা চিনি ভাই ভাই সাহায্যের নামে পোদ মাইরা লিবে তোরা বলদ চোদার দল এইটা কি বুঝোস্ নাই
Geopoitical Hate	১৯৭১ সালে নয় মাসে মাত্র ৪০ লক্ষ নারী ধর্ষিতা হয়েছিলেন। এক সাথে থাকলে পুরো চার কোটি নারীর পেটে বাস্টার্ড/বেজন্মা সন্তানে সারা দেশ ভরে যেত।
Geopoitical Hate	কানকির পোলারা ৭১ জন্য এখন পর্যন্ত ক্ষমা চায়নি 
Geopoitical Hate	পাকিস্তানের মত আবাল দেশের দালালি করে লাভটা কি?
Geopoitical Hate	ভারত হল দুনিয়ার সবচেয়ে বাজে অার বেজন্মা দেশ!!! 
Geopoitical Hate	মিয়ারমার একটি হারামি রাষ্ট্র। পৃথিবীর মানচিত্র থেকে তাদের নাম মুচেফেলা উচিৎ। 
Geopoitical Hate	১৯৭১য়ে পাকিস্তান সেনা অনেকে বাংলাদেশি মেয়েকে চুদছিলো!!!!
Geopoitical Hate	ইনিডয়ান চোরের দল 
Geopoitical Hate	খান্কিমাগি পাকিস্তানের দালাল 
Geopoitical Hate	পাকিস্তান একটা ফালতু দেশ কারন দিন গুলা মনে পরে 
Geopoitical Hate	বাংলাদেশ তোদের অর্থনীতির ৫ম রেমিট্যান্স মুলুক। আর হ্যাঁ রেমিটেন্স বুঝিস তো? ফকিন্নির মুখে দৈব বচন! 
Geopoitical Hate	ভারত যেন বাংলাদেশের কোনো ব্যাপারে নাক না গলা, কেননা ভারত বাংলাদেশকে কখনো ভালো চায় না
Geopoitical Hate	মাদারচুত ফকস্থানী, তোদের এই বাংলার বুকে কোনো স্থান নাই।
Geopoitical Hate	রেন্ডিয়ার দালালরা যতদিন থাকবে এদেশে ততদিন সাধারন মানুষে শান্তি হবেনা। 
Geopoitical Hate	১৯৭১ সালে ভারত পাকিস্তান কে থাপ্পড় মেরে দুই টুকরো করেছে। 
Geopoitical Hate	বাংলাদেশ কোনদিনো ভারত কে সাপোট দেবে না 
Geopoitical Hate	71 রে ভারতের উচকানির মধ্যমে আমরা ভাই ভাই যুদ্ধে লিপ্ত হলাম
Geopoitical Hate	খানকির বাচ্চা ফাকিস্তানী ৷ 
Geopoitical Hate	পূথিবীর বেশির ভাগ ফইন্নি ভারতে
Geopoitical Hate	ভারতকোনোদিনোবাংলাদেশেরবন্ধুহোতেপারেনা
Geopoitical Hate	যারা ভারতের পক্ষে কথা বলে, তাদের দেশের পতি কোন ভালোবাসা নেই,
Geopoitical Hate	অারে মাধার চোদ তাকিয়ে দেখ ঐ লাল সবুজের পতাকার দিকে এখনো চিৎকার করে বলতেছে শহীদ ভাইদের কথা 
Geopoitical Hate	এই ধোনের রোহিজ্ঞা খেদায় না কেন?
Geopoitical Hate	তোদের দেইনি বলে বলছিস দিলে বলতিস না।কাংলাদেশী খানকির ছেলেরা। 
Geopoitical Hate	পাকিস্তানি রা আসলে গন্ড মুর্খ। এদের ভাল মন্দ বোঝার ক্ষমতা নেই। 
Geopoitical Hate	বিজিবির হুইসেল শুনে মিয়ানমারের কুতা গুলোর বুক কাপে।
Geopoitical Hate	ভারতীয়রা হাগু করে রাস্তা ঘাটে,আর বাংলাদেশিরা হাগু করে নির্দিষ্ট স্থানে। 
Geopoitical Hate	মালউন ইন্ডিয়ারাই ফারাক্কার পানিতে ডুবে মরবে। 
Geopoitical Hate	সুচির মুখে লাথি মারা উচিত 
Geopoitical Hate	24 বছর একসাথে থেকে বাল ছিড়েছে এখন এক হয়ে আটি বাধবে।
Geopoitical Hate	বাংলাদেশ থেকে এই ইন্ডিয়ান দালাল গুলোকে লাথিমেরে বের করা উচিৎ!!!!
Geopoitical Hate	অই দেশে এখনো টয়লেট নিয়া প্রচার করে
Geopoitical Hate	চীনা মোটা বারা দিয়ে কাংলুদের গূদে দিচ্ছে বিশাল ধাক্কা চোদন খেয়ে কাংলুদের মা যাচ্ছে এবার মক্কা । 
Geopoitical Hate	ফইন্নি ভারতের সাথে বাংলাদেশের তুলনা মানে সোনার সাথে কাদার তুলনা
Geopoitical Hate	ভারতে মস্তান আছে অনেক শুধু খুন করে,বিচার নাই। 
Geopoitical Hate	রেন্ডিয়া বাংলাদেশের পরম শত্রু।
Geopoitical Hate	আমাদের দেশ ছোট বলে ভারতের চেয়ে পিছিয়ে, না হয় মুতার জন্যও তোদের সাথে সম্পর্ক রাখতাম না,
Geopoitical Hate	কাংলাদের আব্বা ঘোষনা করা হক পাকিস্তান কে শুয়োরের বাচ্ছা খানকির ছেলে 
Geopoitical Hate	নেহেরু মাদার চোদ ছিলো 
Geopoitical Hate	প্রতিটা বাংগালীর এই ফারাক্কা বাদের জন ্য ভারতের মুখে তুতু দেওয়া উচিৎ ।
Geopoitical Hate	ভারত আমার শত্রু
Geopoitical Hate	ভারতের দালাল নিপাত যাক, বাংলাদেশ মুক্তি পাক।
Geopoitical Hate	মিয়ানমার দেশ মানে কুলংগার এবং ঘৃনিত দেশ। 
Geopoitical Hate	হোলির মারে চুদি ভারত মাতারে চুদি 
Geopoitical Hate	America, Russia, China, এখন আমাদের কত ভাল বন্ধু, ঔখানে ইন্ডিয়া কোন চেটে*র ব**ল
Geopoitical Hate	বাংলাদেশ। পাকিস্তান। এক।সাতে।থাকলে।বাংগালীদের।দামে দিত।না।তারা। 
Geopoitical Hate	আমরা ইরাক না আর আফগানিস্তান না। আমাদের দিকে চোখ দিলে চোখ দুটো তুলে শালা ট্রাম্প
Geopoitical Hate	টয়লেট বানিয়ে আগে নিজেদের সমস্যা সমাধান করুক ভারত। 
Geopoitical Hate	বাংলা দেশ তমরা ঠিক বলেছো আমরা তমাদেরমত এক ভিকারিদেশ এর সঙগ না থাকা ভাল 
Geopoitical Hate	ভারতের গুদে এত ভয়, 
Geopoitical Hate	রোহিঙ্গাদের কারনে আমাদের দেশে দিন দিন নিত্য প্রয়োজনীয় পণ্যের দাম বেড়েই চলছে
Geopoitical Hate	INDIA মানে হচ্ছে সার্থপর। 
Geopoitical Hate	বাঙ্গালির শরীরে ১ ফোটা রক্ত থাকতে পাকিস্তান বাংলাদেশ এক হতে পারে না // 
Geopoitical Hate	আমরা বাংলাদেশিরাই এশিয়ার চ্যাম্পিয়ন হয়েছি চোরের বাচ্চা ভারতের মত আম্পায়রে সাহায্য নিয়া জিতি নাই 
Geopoitical Hate	ত্রিশ লক্ষ মা বোনকে হত্যা করে,এখন ভাই ভাই চুদাইতেছে খানকির পোলা 
